timestamp,wrist,activity,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
2017-07-06 16:12:42.824907004,0,0,-0.4783,-0.0168,-0.8719,-0.1693,-0.0672,-0.0138
2017-07-06 16:12:43.224066019,0,0,0.1646,-0.7065,-0.0701,0.2381,0.5641,0.9888
2017-07-06 16:12:43.248460170,0,0,0.2118,-0.764,-0.0779,-0.6917,-2.0663,-2.1415
2017-07-06 16:12:43.425486028,0,0,0.3329,-1.1909,-0.3691,1.3946,-1.6043,2.5189
2017-07-06 16:12:43.625190019,0,0,0.0803,-0.6935,-0.1541,0.628,2.1544,0.0368
2017-07-06 16:12:43.825150012,0,0,0.2313,-1.1374,-0.3993,0.1153,0.1131,0.1304
2017-07-06 16:12:44.225166976,0,0,0.1839,-0.7767,-0.0103,-1.3971,-0.8571,-1.4261
2017-07-06 16:12:44.250930190,0,0,0.1783,-1.2784,-0.1186,-1.5885,-1.0899,-1.4595
2017-07-06 16:12:44.425251007,0,0,0.3342,-1.0635,-0.2507,1.3412,-0.1542,1.2055
2017-07-06 16:12:44.625078022,0,0,0.1862,-1.0749,-0.3246,1.2182,2.6212,1.6293
2017-07-06 16:12:44.825322985,0,0,0.2244,-0.8431,-0.2467,0.9287,-0.755,0.0273
2017-07-06 16:12:45.225098013,0,0,0.0703,-1.0513,-0.1049,-2.1188,0.4654,-1.8594
2017-07-06 16:12:45.251139990,0,0,0.2666,-1.1577,-0.4547,-0.7783,-0.5102,-0.302
2017-07-06 16:12:45.426119029,0,0,0.228,-0.7967,-0.0763,-0.4539,-0.0954,-0.2795
2017-07-06 16:12:45.625162005,0,0,0.0795,-1.2095,-0.2372,1.4459,-0.2967,1.6844
2017-07-06 16:12:45.825329005,0,0,0.4882,-0.701,-0.2311,0.441,1.5406,1.5164
2017-07-06 16:12:46.225154995,0,0,0.2011,-1.1851,-0.2006,-1.2187,-1.3679,-1.1186
2017-07-06 16:12:46.256609910,0,0,0.1488,-1.2166,-0.3027,0.3529,-0.0391,0.0604
2017-07-06 16:12:46.425119996,0,0,0.188,-0.8466,-0.0504,-1.5064,-0.6707,-1.6322
2017-07-06 16:12:46.625325024,0,0,0.2564,-1.1136,-0.1428,0.5825,0.7559,1.0003
2017-07-06 16:12:46.825083017,0,0,0.0313,-0.9383,-0.1677,1.1062,1.305,1.4412
2017-07-06 16:12:47.225237011,0,0,0.3246,-1.1653,-0.4171,-0.3674,-0.6747,-0.3325
2017-07-06 16:12:47.251420140,0,0,0.1398,-0.9253,-0.3227,0.7036,-0.1802,0.5511
2017-07-06 16:12:47.426348984,0,0,0.0988,-1.0304,-0.1103,-1.6124,-0.6882,-1.5918
2017-07-06 16:12:47.625154018,0,0,0.1643,-0.8822,-0.0951,-1.0293,-0.2445,-0.7401
2017-07-06 16:12:47.825071990,0,0,0.1071,-1.0985,-0.2878,1.4254,-0.0189,1.3627
2017-07-06 16:12:48.224748015,0,0,0.1401,-0.9461,-0.3439,0.5688,0.3625,0.5063
2017-07-06 16:12:48.250849720,0,0,0.0887,-0.8242,-0.248,1.0652,1.0199,1.0483
2017-07-06 16:12:48.425211012,0,0,0.218,-1.0397,-0.3581,-0.8724,-0.9719,-0.6883
2017-07-06 16:12:48.625093996,0,0,0.1467,-0.9729,-0.135,-1.6363,-0.7931,-2.1424
2017-07-06 16:12:48.825586020,0,0,0.1978,-0.9089,-0.1388,-0.4711,-0.1952,-0.1881
2017-07-06 16:12:49.225131988,0,0,0.2642,-0.7379,-0.2104,0.858,0.54,1.217
2017-07-06 16:12:49.253540270,0,0,0.0847,-1.0479,-0.2864,1.3491,-0.1963,1.8959
2017-07-06 16:12:49.424979984,0,0,0.1603,-1.2803,-0.446,0.166,0.1736,-0.1506
2017-07-06 16:12:49.624413013,0,0,0.2636,-1.0938,-0.2593,-1.0424,-1.5023,-1.048
2017-07-06 16:12:49.825087010,0,0,0.1817,-0.9303,-0.072,-1.6247,-0.4661,-1.9858
2017-07-06 16:12:50.225081026,0,0,0.0428,-1.1635,-0.1732,1.2278,-0.5738,1.6411
2017-07-06 16:12:50.252699850,0,0,0.194,-0.9546,-0.1544,0.442,-0.3676,0.1241
2017-07-06 16:12:50.424565017,0,0,0.2701,-0.7647,-0.1971,0.791,1.3799,1.2272
2017-07-06 16:12:50.625084996,0,0,0.1411,-1.3125,-0.4102,0.2208,0.37,-0.4389
2017-07-06 16:12:50.825205981,0,0,0.0549,-1.0334,-0.1159,-1.731,-0.8606,-1.179
2017-07-06 16:12:51.225078999,0,0,0.2267,-1.0412,-0.2206,1.5148,-0.2845,1.318
2017-07-06 16:12:51.250830050,0,0,0.2029,-0.9193,-0.0929,-1.3912,-0.3955,-1.2944
2017-07-06 16:12:51.425100028,0,0,0.1048,-0.7859,-0.2294,1.0904,1.6715,0.8859
